dataset,seed,mode,ablation,solver_status,selected_count,total_value,capacity_used,avg_risk,objective_score,skill_coverage,sprint_completion_ratio,runtime_ms,feasibility_total,filtered_by_risk,filtered_by_skill,filtered_by_dependency,filtered_by_status,score_min,score_max,score_mean
spring_xd,42,learned_milp,all_constraints,milp-cbc:Optimal,30,165.26,30,0.3156666666666667,17.99661095740656,0.8,,61.5487610011769,2360,0,0,0,1956,0.4448770543252322,0.6783020692632007,0.5229753281509653
spring_xd,42,fixed_weight_milp,all_constraints,baseline:fixed_weight_milp:milp-cbc:Optimal,30,158.21,30,0.2866666666666667,21.63776923076923,1.0,,56.93841500033159,2360,0,0,0,1956,0.322,0.7363589743589742,0.6155678471693323
spring_xd,42,context_only,all_constraints,baseline:context_only:milp-cbc:Optimal,30,163.23,30,0.30533333333333335,22.02949835916254,1.0,,55.71897900153999,2360,0,0,0,1956,0.284047403661678,0.7665145384909081,0.6186155696342237
spring_xd,42,greedy_feasible,all_constraints,baseline:greedy_feasible,13,86.27,30,0.43230769230769234,8.168995038989516,0.8,,49.53815399858286,2360,0,0,0,1956,0.4448770543252322,0.6783020692632007,0.5229753281509653
spring_xd,42,random_feasible,all_constraints,baseline:random_feasible:seed-42,7,28.43,30,0.35285714285714287,4.02176923076923,0.6,,38.530717996764,2360,0,0,0,1956,0.322,0.7363589743589742,0.6155678471693323
spring_xd,42,learned_milp,no_risk,milp-cbc:Optimal,30,165.26,30,0.3156666666666667,17.99661095740656,0.8,,54.78196300100535,2360,0,0,0,1956,0.4448770543252322,0.6783020692632007,0.5229753281509653
spring_xd,42,learned_milp,no_skill,milp-cbc:Optimal,30,165.26,30,0.3156666666666667,17.99661095740656,0.8,,61.280936999537516,2360,0,0,0,1956,0.4448770543252322,0.6783020692632007,0.5229753281509653
spring_xd,42,learned_milp,no_dependency,milp-cbc:Optimal,30,165.26,30,0.3156666666666667,17.99661095740656,0.8,,55.76690900124959,2360,0,0,0,1956,0.4448770543252322,0.6783020692632007,0.5229753281509653
spring_xd,42,learned_milp,no_capacity,milp-cbc:Optimal,404,1784.39,1389,0.336980198019802,211.28203257298998,1.0,,49.63042799863615,2360,0,0,0,1956,0.4448770543252322,0.6783020692632007,0.5229753281509653
spring_xd,43,learned_milp,all_constraints,milp-cbc:Optimal,30,165.26,30,0.3156666666666667,17.989071461725256,0.8,,58.03382900194265,2360,0,0,0,1956,0.4442368374092376,0.67880294485042,0.5225585486165655
spring_xd,43,fixed_weight_milp,all_constraints,baseline:fixed_weight_milp:milp-cbc:Optimal,30,158.21,30,0.2866666666666667,21.63776923076923,1.0,,57.484373999614036,2360,0,0,0,1956,0.322,0.7363589743589742,0.6155678471693323
spring_xd,43,context_only,all_constraints,baseline:context_only:milp-cbc:Optimal,30,163.23,30,0.30533333333333335,22.02949835916254,1.0,,55.98299600023893,2360,0,0,0,1956,0.284047403661678,0.7665145384909081,0.6186155696342237
spring_xd,43,greedy_feasible,all_constraints,baseline:greedy_feasible,13,86.27,30,0.43230769230769234,8.171343128678473,0.8,,40.70756800138042,2360,0,0,0,1956,0.4442368374092376,0.67880294485042,0.5225585486165655
spring_xd,43,random_feasible,all_constraints,baseline:random_feasible:seed-43,11,47.82,30,0.31,7.0214358974358975,0.8,,40.87359200275387,2360,0,0,0,1956,0.322,0.7363589743589742,0.6155678471693323
spring_xd,43,learned_milp,no_risk,milp-cbc:Optimal,30,165.26,30,0.3156666666666667,17.989071461725256,0.8,,55.853501999081345,2360,0,0,0,1956,0.4442368374092376,0.67880294485042,0.5225585486165655
spring_xd,43,learned_milp,no_skill,milp-cbc:Optimal,30,165.26,30,0.3156666666666667,17.989071461725256,0.8,,57.14484499912942,2360,0,0,0,1956,0.4442368374092376,0.67880294485042,0.5225585486165655
spring_xd,43,learned_milp,no_dependency,milp-cbc:Optimal,30,165.26,30,0.3156666666666667,17.989071461725256,0.8,,55.80807700243895,2360,0,0,0,1956,0.4442368374092376,0.67880294485042,0.5225585486165655
spring_xd,43,learned_milp,no_capacity,milp-cbc:Optimal,404,1784.39,1389,0.336980198019802,211.11365364109247,1.0,,50.604433003172744,2360,0,0,0,1956,0.4442368374092376,0.67880294485042,0.5225585486165655
spring_xd,44,learned_milp,all_constraints,milp-cbc:Optimal,30,165.26,30,0.3156666666666667,18.009327284393077,0.8,,60.660237999400124,2360,0,0,0,1956,0.44595686231110043,0.6774572783095509,0.5236782803197504
spring_xd,44,fixed_weight_milp,all_constraints,baseline:fixed_weight_milp:milp-cbc:Optimal,30,158.21,30,0.2866666666666667,21.63776923076923,1.0,,67.1723560008104,2360,0,0,0,1956,0.322,0.7363589743589742,0.6155678471693323
spring_xd,44,context_only,all_constraints,baseline:context_only:milp-cbc:Optimal,30,163.23,30,0.30533333333333335,22.02949835916254,1.0,,60.23822299903259,2360,0,0,0,1956,0.284047403661678,0.7665145384909081,0.6186155696342237
spring_xd,44,greedy_feasible,all_constraints,baseline:greedy_feasible,13,86.27,30,0.43230769230769234,8.165034684406052,0.8,,40.05887700259336,2360,0,0,0,1956,0.44595686231110043,0.6774572783095509,0.5236782803197504
spring_xd,44,random_feasible,all_constraints,baseline:random_feasible:seed-44,12,49.88,30,0.29583333333333334,7.710102564102564,0.8,,40.59751199747552,2360,0,0,0,1956,0.322,0.7363589743589742,0.6155678471693323
spring_xd,44,learned_milp,no_risk,milp-cbc:Optimal,30,165.26,30,0.3156666666666667,18.009327284393077,0.8,,54.90560600082972,2360,0,0,0,1956,0.44595686231110043,0.6774572783095509,0.5236782803197504
spring_xd,44,learned_milp,no_skill,milp-cbc:Optimal,30,165.26,30,0.3156666666666667,18.009327284393077,0.8,,55.97818699970958,2360,0,0,0,1956,0.44595686231110043,0.6774572783095509,0.5236782803197504
spring_xd,44,learned_milp,no_dependency,milp-cbc:Optimal,30,165.26,30,0.3156666666666667,18.009327284393077,0.8,,55.879591000120854,2360,0,0,0,1956,0.44595686231110043,0.6774572783095509,0.5236782803197504
spring_xd,44,learned_milp,no_capacity,milp-cbc:Optimal,404,1784.39,1389,0.336980198019802,211.56602524917915,1.0,,50.286163997952826,2360,0,0,0,1956,0.44595686231110043,0.6774572783095509,0.5236782803197504
usergrid,42,learned_milp,all_constraints,milp-cbc:Optimal,30,191.71,30,0.38066666666666665,23.150484316127084,0.6,,18.645296000613598,512,8,0,0,354,0.40134326077633575,0.8281626257421143,0.6823618973345013
usergrid,42,fixed_weight_milp,all_constraints,baseline:fixed_weight_milp:milp-cbc:Optimal,30,188.93,30,0.36000000000000004,21.928435897435897,0.6,,20.010878000903176,512,8,0,0,354,0.4502051282051282,0.746025641025641,0.6600423931623932
usergrid,42,context_only,all_constraints,baseline:context_only:milp-cbc:Optimal,30,190.15,30,0.36466666666666664,22.774381078969483,0.6,,18.324081000173464,512,8,0,0,354,0.4349194433546878,0.7795125253232411,0.6829066872714225
usergrid,42,greedy_feasible,all_constraints,baseline:greedy_feasible,28,181.38,30,0.39107142857142857,21.665891500488154,0.6,,8.841024999128422,512,8,0,0,354,0.40134326077633575,0.8281626257421143,0.6823618973345013
usergrid,42,random_feasible,all_constraints,baseline:random_feasible:seed-42,15,86.19,30,0.41800000000000004,10.013769230769231,0.8,,9.083892997296061,512,8,0,0,354,0.4502051282051282,0.746025641025641,0.6600423931623932
usergrid,42,learned_milp,no_risk,milp-cbc:Optimal,30,191.71,30,0.38066666666666665,23.150484316127084,0.6,,18.980077002197504,512,0,0,0,361,0.40134326077633575,0.8281626257421143,0.682107589430473
usergrid,42,learned_milp,no_skill,milp-cbc:Optimal,30,191.71,30,0.38066666666666665,23.150484316127084,0.6,,18.017171998508275,512,8,0,0,354,0.40134326077633575,0.8281626257421143,0.6823618973345013
usergrid,42,learned_milp,no_dependency,milp-cbc:Optimal,30,191.71,30,0.38066666666666665,23.150484316127084,0.6,,27.39168300104211,512,8,0,0,354,0.40134326077633575,0.8281626257421143,0.6823618973345013
usergrid,42,learned_milp,no_capacity,milp-cbc:Optimal,150,834.5600000000001,339,0.4024,102.35428460017519,1.0,,14.847841001028428,512,8,0,0,354,0.40134326077633575,0.8281626257421143,0.6823618973345013
usergrid,43,learned_milp,all_constraints,milp-cbc:Optimal,30,191.71,30,0.38066666666666665,22.273009866917526,0.6,,18.530449997342657,512,8,0,0,354,0.4045750649891011,0.809825305270174,0.6545814773047977
usergrid,43,fixed_weight_milp,all_constraints,baseline:fixed_weight_milp:milp-cbc:Optimal,30,188.93,30,0.36000000000000004,21.928435897435897,0.6,,18.451872001605807,512,8,0,0,354,0.4502051282051282,0.746025641025641,0.6600423931623932
usergrid,43,context_only,all_constraints,baseline:context_only:milp-cbc:Optimal,30,190.15,30,0.36466666666666664,22.774381078969483,0.6,,18.244801001856104,512,8,0,0,354,0.4349194433546878,0.7795125253232411,0.6829066872714225
usergrid,43,greedy_feasible,all_constraints,baseline:greedy_feasible,26,170.29,30,0.3930769230769231,19.454642513355633,0.6,,8.699469002749538,512,8,0,0,354,0.4045750649891011,0.809825305270174,0.6545814773047977
usergrid,43,random_feasible,all_constraints,baseline:random_feasible:seed-43,14,77.07,30,0.395,9.289769230769231,0.6,,8.630729000287829,512,8,0,0,354,0.4502051282051282,0.746025641025641,0.6600423931623932
usergrid,43,learned_milp,no_risk,milp-cbc:Optimal,30,191.71,30,0.38066666666666665,22.273009866917526,0.6,,18.095589999575168,512,0,0,0,361,0.4045750649891011,0.809825305270174,0.6545477085987376
usergrid,43,learned_milp,no_skill,milp-cbc:Optimal,30,191.71,30,0.38066666666666665,22.273009866917526,0.6,,18.12009700006456,512,8,0,0,354,0.4045750649891011,0.809825305270174,0.6545814773047977
usergrid,43,learned_milp,no_dependency,milp-cbc:Optimal,30,191.71,30,0.38066666666666665,22.273009866917526,0.6,,18.033663000096567,512,8,0,0,354,0.4045750649891011,0.809825305270174,0.6545814773047977
usergrid,43,learned_milp,no_capacity,milp-cbc:Optimal,150,834.5600000000001,339,0.4024,98.18722159571965,1.0,,14.633187001891201,512,8,0,0,354,0.4045750649891011,0.809825305270174,0.6545814773047977
usergrid,44,learned_milp,all_constraints,milp-cbc:Optimal,30,191.71,30,0.38066666666666665,23.200559251440048,0.6,,18.254629001603462,512,8,0,0,354,0.40115883103363026,0.8292090837184949,0.6839472457594126
usergrid,44,fixed_weight_milp,all_constraints,baseline:fixed_weight_milp:milp-cbc:Optimal,30,188.93,30,0.36000000000000004,21.928435897435897,0.6,,18.588789000204997,512,8,0,0,354,0.4502051282051282,0.746025641025641,0.6600423931623932
usergrid,44,context_only,all_constraints,baseline:context_only:milp-cbc:Optimal,30,190.15,30,0.36466666666666664,22.774381078969483,0.6,,18.483481002476765,512,8,0,0,354,0.4349194433546878,0.7795125253232411,0.6829066872714225
usergrid,44,greedy_feasible,all_constraints,baseline:greedy_feasible,28,181.38,30,0.39107142857142857,21.710283920370845,0.6,,9.087880000151927,512,8,0,0,354,0.40115883103363026,0.8292090837184949,0.6839472457594126
usergrid,44,random_feasible,all_constraints,baseline:random_feasible:seed-44,15,85.38,30,0.41466666666666663,10.003435897435898,0.6,,9.299910001573153,512,8,0,0,354,0.4502051282051282,0.746025641025641,0.6600423931623932
usergrid,44,learned_milp,no_risk,milp-cbc:Optimal,30,191.71,30,0.38066666666666665,23.200559251440048,0.6,,18.437915001413785,512,0,0,0,361,0.40115883103363026,0.8292090837184949,0.6836803523196093
usergrid,44,learned_milp,no_skill,milp-cbc:Optimal,30,191.71,30,0.38066666666666665,23.200559251440048,0.6,,18.339378999371547,512,8,0,0,354,0.40115883103363026,0.8292090837184949,0.6839472457594126
usergrid,44,learned_milp,no_dependency,milp-cbc:Optimal,30,191.71,30,0.38066666666666665,23.200559251440048,0.6,,18.408129002636997,512,8,0,0,354,0.40115883103363026,0.8292090837184949,0.6839472457594126
usergrid,44,learned_milp,no_capacity,milp-cbc:Optimal,150,834.5600000000001,339,0.4024,102.59208686391189,1.0,,15.16008999897167,512,8,0,0,354,0.40115883103363026,0.8292090837184949,0.6839472457594126
aurora,42,learned_milp,all_constraints,milp-cbc:Optimal,30,191.41,30,0.41933333333333334,18.879179722349544,1.0,,15.709315001004143,426,5,0,0,324,0.4332464248562807,0.7729114031285467,0.57048441736987
aurora,42,fixed_weight_milp,all_constraints,baseline:fixed_weight_milp:milp-cbc:Optimal,30,186.25,30,0.39266666666666666,21.512435897435896,1.0,,16.32465399961802,426,5,0,0,324,0.3223333333333333,0.7393589743589744,0.6775950303991541
aurora,42,context_only,all_constraints,baseline:context_only:milp-cbc:Optimal,30,186.25,30,0.39266666666666666,21.76340874889611,1.0,,15.802260000782553,426,5,0,0,324,0.30907451642521444,0.7467299674024648,0.6854016036743568
aurora,42,greedy_feasible,all_constraints,baseline:greedy_feasible,21,140.99,30,0.45857142857142863,13.683830018763457,1.0,,8.382862997677876,426,5,0,0,324,0.4332464248562807,0.7729114031285467,0.57048441736987
aurora,42,random_feasible,all_constraints,baseline:random_feasible:seed-42,24,130.52,30,0.37916666666666665,16.548102564102564,0.8,,7.6643489992420655,426,5,0,0,324,0.3223333333333333,0.7393589743589744,0.6775950303991541
aurora,42,learned_milp,no_risk,milp-cbc:Optimal,30,191.41,30,0.41933333333333334,18.879179722349544,1.0,,15.883002000919078,426,0,0,0,329,0.4332464248562807,0.7729114031285467,0.57048441736987
aurora,42,learned_milp,no_skill,milp-cbc:Optimal,30,191.41,30,0.41933333333333334,18.879179722349544,1.0,,16.21063900165609,426,5,0,0,324,0.4332464248562807,0.7729114031285467,0.57048441736987
aurora,42,learned_milp,no_dependency,milp-cbc:Optimal,30,191.41,30,0.41933333333333334,18.879179722349544,1.0,,15.745123000669992,426,5,0,0,324,0.4332464248562807,0.7729114031285467,0.57048441736987
aurora,42,learned_milp,no_capacity,milp-cbc:Optimal,97,549.74,158,0.408659793814433,55.33698848487739,1.0,,12.909619999845745,426,5,0,0,324,0.4332464248562807,0.7729114031285467,0.57048441736987
aurora,43,learned_milp,all_constraints,milp-cbc:Optimal,30,191.8,30,0.4313333333333333,19.18,1.0,,15.661363999242894,426,5,0,0,324,0.38,0.8470000000000001,0.5667422680412371
aurora,43,fixed_weight_milp,all_constraints,baseline:fixed_weight_milp:milp-cbc:Optimal,30,186.25,30,0.39266666666666666,21.512435897435896,1.0,,15.98118699985207,426,5,0,0,324,0.3223333333333333,0.7393589743589744,0.6775950303991541
aurora,43,context_only,all_constraints,baseline:context_only:milp-cbc:Optimal,30,186.25,30,0.39266666666666666,21.76340874889611,1.0,,15.691610999056138,426,5,0,0,324,0.30907451642521444,0.7467299674024648,0.6854016036743568
aurora,43,greedy_feasible,all_constraints,baseline:greedy_feasible,18,122.8,30,0.48000000000000004,12.28,1.0,,7.649421000678558,426,5,0,0,324,0.38,0.8470000000000001,0.5667422680412371
aurora,43,random_feasible,all_constraints,baseline:random_feasible:seed-43,27,143.92,30,0.37777777777777777,18.628102564102562,1.0,,7.614254001964582,426,5,0,0,324,0.3223333333333333,0.7393589743589744,0.6775950303991541
aurora,43,learned_milp,no_risk,milp-cbc:Optimal,30,191.8,30,0.4313333333333333,19.18,1.0,,22.03831799852196,426,0,0,0,329,0.38,0.8470000000000001,0.5667422680412371
aurora,43,learned_milp,no_skill,milp-cbc:Optimal,30,191.8,30,0.4313333333333333,19.18,1.0,,17.021727999235736,426,5,0,0,324,0.38,0.8470000000000001,0.5667422680412371
aurora,43,learned_milp,no_dependency,milp-cbc:Optimal,30,191.8,30,0.4313333333333333,19.18,1.0,,16.45741399988765,426,5,0,0,324,0.38,0.8470000000000001,0.5667422680412371
aurora,43,learned_milp,no_capacity,milp-cbc:Optimal,97,549.74,158,0.408659793814433,54.974,1.0,,14.038878001883859,426,5,0,0,324,0.38,0.8470000000000001,0.5667422680412371
aurora,44,learned_milp,all_constraints,milp-cbc:Optimal,30,191.8,30,0.4313333333333333,19.10917131945915,1.0,,16.65555699946708,426,5,0,0,324,0.39169341424023474,0.8307294493285878,0.567564079127458
aurora,44,fixed_weight_milp,all_constraints,baseline:fixed_weight_milp:milp-cbc:Optimal,30,186.25,30,0.39266666666666666,21.512435897435896,1.0,,15.741044000606053,426,5,0,0,324,0.3223333333333333,0.7393589743589744,0.6775950303991541
aurora,44,context_only,all_constraints,baseline:context_only:milp-cbc:Optimal,30,186.25,30,0.39266666666666666,21.76340874889611,1.0,,16.007305999664823,426,5,0,0,324,0.30907451642521444,0.7467299674024648,0.6854016036743568
aurora,44,greedy_feasible,all_constraints,baseline:greedy_feasible,18,122.8,30,0.48000000000000004,12.18244351548147,1.0,,7.407826000417117,426,5,0,0,324,0.39169341424023474,0.8307294493285878,0.567564079127458
aurora,44,random_feasible,all_constraints,baseline:random_feasible:seed-44,26,150.05,30,0.4019230769230769,18.082435897435897,1.0,,7.909840998763684,426,5,0,0,324,0.3223333333333333,0.7393589743589744,0.6775950303991541
aurora,44,learned_milp,no_risk,milp-cbc:Optimal,30,191.8,30,0.4313333333333333,19.10917131945915,1.0,,15.784335999342147,426,0,0,0,329,0.39169341424023474,0.8307294493285878,0.567564079127458
aurora,44,learned_milp,no_skill,milp-cbc:Optimal,30,191.8,30,0.4313333333333333,19.10917131945915,1.0,,15.903972001979128,426,5,0,0,324,0.39169341424023474,0.8307294493285878,0.567564079127458
aurora,44,learned_milp,no_dependency,milp-cbc:Optimal,30,191.8,30,0.4313333333333333,19.10917131945915,1.0,,15.620958001818508,426,5,0,0,324,0.39169341424023474,0.8307294493285878,0.567564079127458
aurora,44,learned_milp,no_capacity,milp-cbc:Optimal,97,549.74,158,0.408659793814433,55.05371567536343,1.0,,12.967400001798524,426,5,0,0,324,0.39169341424023474,0.8307294493285878,0.567564079127458
tawos,42,learned_milp,all_constraints,milp-cbc:Optimal,30,213.73,30,0.6036666666666667,21.373,0.8,,573.6674059990037,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
tawos,42,fixed_weight_milp,all_constraints,baseline:fixed_weight_milp:milp-cbc:Optimal,30,166.72,30,0.2653333333333333,22.13476923076923,1.0,,461.91608699882636,14738,2021,0,0,9548,0.3283333333333333,0.7443589743589744,0.6726032235356944
tawos,42,context_only,all_constraints,baseline:context_only:milp-cbc:Optimal,30,179.86,30,0.32733333333333337,22.803508526697954,1.0,,466.6618509982072,14738,2021,0,0,9548,0.27820574693560196,0.7672687725400877,0.7024473180119504
tawos,42,greedy_feasible,all_constraints,baseline:greedy_feasible,12,90.06,30,0.6441666666666667,9.006,0.8,,224.00061799999094,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
tawos,42,random_feasible,all_constraints,baseline:random_feasible:seed-42,19,106.56,30,0.4247368421052632,12.759435897435898,0.8,,210.5972479985212,14738,2021,0,0,9548,0.3283333333333333,0.7443589743589744,0.6726032235356944
tawos,42,learned_milp,no_risk,milp-cbc:Optimal,30,215.39000000000001,30,0.637,21.539,0.8,,483.7177850022272,14738,0,0,0,11542,0.3,0.783,0.5626417396745932
tawos,42,learned_milp,no_skill,milp-cbc:Optimal,30,213.73,30,0.6036666666666667,21.373,0.8,,492.7185720007401,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
tawos,42,learned_milp,no_dependency,milp-cbc:Optimal,30,213.73,30,0.6036666666666667,21.373,0.8,,451.16512999811675,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
tawos,42,learned_milp,no_capacity,milp-cbc:Optimal,3107,17443.03,5696,0.40028966849050535,1744.303,1.0,,345.81165299823624,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
tawos,43,learned_milp,all_constraints,milp-cbc:Optimal,30,213.73,30,0.6036666666666667,21.373,0.8,,499.6297869984119,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
tawos,43,fixed_weight_milp,all_constraints,baseline:fixed_weight_milp:milp-cbc:Optimal,30,166.72,30,0.2653333333333333,22.13476923076923,1.0,,539.5841790013947,14738,2021,0,0,9548,0.3283333333333333,0.7443589743589744,0.6726032235356944
tawos,43,context_only,all_constraints,baseline:context_only:milp-cbc:Optimal,30,179.86,30,0.32733333333333337,22.803508526697954,1.0,,653.3215359995665,14738,2021,0,0,9548,0.27820574693560196,0.7672687725400877,0.7024473180119504
tawos,43,greedy_feasible,all_constraints,baseline:greedy_feasible,12,90.06,30,0.6441666666666667,9.006,0.8,,307.90351000177907,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
tawos,43,random_feasible,all_constraints,baseline:random_feasible:seed-43,16,89.91,30,0.38687499999999997,10.831102564102563,0.6,,348.1113009984256,14738,2021,0,0,9548,0.3283333333333333,0.7443589743589744,0.6726032235356944
tawos,43,learned_milp,no_risk,milp-cbc:Optimal,30,215.39000000000001,30,0.637,21.539,0.8,,649.5958409977902,14738,0,0,0,11542,0.3,0.783,0.5626417396745932
tawos,43,learned_milp,no_skill,milp-cbc:Optimal,30,213.73,30,0.6036666666666667,21.373,0.8,,732.7035950002028,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
tawos,43,learned_milp,no_dependency,milp-cbc:Optimal,30,213.73,30,0.6036666666666667,21.373,0.8,,589.1846750018885,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
tawos,43,learned_milp,no_capacity,milp-cbc:Optimal,3107,17443.03,5696,0.40028966849050535,1744.303,1.0,,395.38458599781734,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
tawos,44,learned_milp,all_constraints,milp-cbc:Optimal,30,213.73,30,0.6036666666666667,21.373,0.8,,672.6008010009537,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
tawos,44,fixed_weight_milp,all_constraints,baseline:fixed_weight_milp:milp-cbc:Optimal,30,166.72,30,0.2653333333333333,22.13476923076923,1.0,,672.1280319979996,14738,2021,0,0,9548,0.3283333333333333,0.7443589743589744,0.6726032235356944
tawos,44,context_only,all_constraints,baseline:context_only:milp-cbc:Optimal,30,179.86,30,0.32733333333333337,22.803508526697954,1.0,,673.5438430005161,14738,2021,0,0,9548,0.27820574693560196,0.7672687725400877,0.7024473180119504
tawos,44,greedy_feasible,all_constraints,baseline:greedy_feasible,12,90.06,30,0.6441666666666667,9.006,0.8,,343.2720529999642,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
tawos,44,random_feasible,all_constraints,baseline:random_feasible:seed-44,20,112.03,30,0.41450000000000004,13.535102564102564,0.8,,378.2236520019069,14738,2021,0,0,9548,0.3283333333333333,0.7443589743589744,0.6726032235356944
tawos,44,learned_milp,no_risk,milp-cbc:Optimal,30,215.39000000000001,30,0.637,21.539,0.8,,703.5701269996935,14738,0,0,0,11542,0.3,0.783,0.5626417396745932
tawos,44,learned_milp,no_skill,milp-cbc:Optimal,30,213.73,30,0.6036666666666667,21.373,0.8,,693.970303000242,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
tawos,44,learned_milp,no_dependency,milp-cbc:Optimal,30,213.73,30,0.6036666666666667,21.373,0.8,,655.8156840001175,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
tawos,44,learned_milp,no_capacity,milp-cbc:Optimal,3107,17443.03,5696,0.40028966849050535,1744.303,1.0,,442.95432799845,14738,2021,0,0,9548,0.3,0.783,0.5615288734616598
